tensor([4.9648e-08, 3.3435e-08, 8.3933e-08, 1.1768e-07, 1.7686e-08, 3.5504e-07,
        1.8519e-07, 1.4529e-05, 2.1764e-06, 2.2945e-05, 3.0865e-08, 5.5569e-08,
        6.5464e-09, 5.5096e-08, 7.7713e-09, 2.6502e-07, 3.1014e-08, 6.4968e-09,
        5.6305e-07, 1.9958e-08, 4.0076e-08, 2.3797e-06, 9.2912e-07, 7.5198e-07,
        6.4869e-08, 1.1192e-07, 9.0778e-08, 1.3879e-07, 4.1332e-08, 8.0342e-08,
        2.8721e-08, 3.8796e-08, 2.0642e-08, 5.3898e-08, 1.1111e-08, 3.4398e-08,
        1.2435e-07, 1.3970e-07, 1.0680e-07, 9.6357e-08, 6.6780e-08, 5.1663e-08,
        7.6534e-08, 5.4241e-07, 3.8077e-07, 9.5674e-08, 3.7922e-08, 2.7954e-07,
        1.6664e-08, 1.2458e-05, 8.7252e-08, 2.4231e-06, 4.5860e-08, 2.8775e-07,
        1.8322e-07, 2.3562e-07, 2.7714e-08, 7.8973e-08, 2.0683e-08, 1.0603e-06,
        1.1672e-07, 1.2355e-07, 2.3876e-07, 1.4307e-07, 1.6049e-07, 3.2038e-07,
        2.0533e-07, 1.4083e-07, 3.4513e-08, 3.6281e-07, 4.4408e-07, 1.5079e-07,
        4.7346e-08, 1.8418e-07, 1.1112e-07, 1.4887e-08, 6.0754e-08, 1.1356e-07,
        2.0121e-06, 4.5681e-07, 4.0018e-07, 9.7774e-08, 8.2085e-08, 4.0055e-07,
        1.8186e-07, 4.9581e-08, 1.5050e-07, 3.2834e-08, 1.1450e-07, 6.9991e-07,
        7.6483e-08, 2.5013e-07, 1.8758e-07, 5.7329e-07, 4.9069e-08, 7.6758e-08,
        2.6676e-08, 1.2038e-07, 3.4873e-09, 7.3193e-07, 1.0710e-07, 8.0687e-06,
        1.5848e-07, 3.2832e-08, 1.7522e-07, 4.4458e-09, 6.9310e-08, 8.0029e-08,
        1.4106e-07, 2.7460e-08, 3.8940e-08, 3.7408e-08, 9.2739e-07, 1.3196e-07,
        2.6967e-07, 1.0025e-07, 5.2028e-08, 3.3889e-08, 4.0631e-07, 6.2816e-08,
        4.3920e-07, 4.6237e-07, 5.9271e-07, 2.3760e-07, 9.4266e-07, 1.6924e-07,
        6.4317e-07, 2.2395e-07, 2.9634e-07, 2.1120e-07, 1.0805e-07, 3.7428e-08,
        7.1299e-07, 2.3832e-07, 3.2551e-06, 1.6652e-07, 3.2047e-08, 2.8164e-08,
        2.1460e-06, 2.1466e-08, 1.9336e-08, 2.0933e-08, 4.4757e-09, 1.8991e-07,
        1.6983e-07, 5.8134e-08, 1.4381e-07, 1.0710e-08, 1.5189e-08, 1.8482e-08,
        1.7792e-08, 7.0314e-07, 7.7814e-08, 1.0118e-08, 6.2352e-08, 3.3943e-08,
        2.0797e-07, 7.6119e-08, 1.0866e-07, 1.0105e-06, 2.1196e-07, 1.1690e-05,
        2.0420e-06, 6.6430e-06, 2.4404e-07, 1.0703e-07, 3.6124e-06, 3.3870e-06,
        8.2878e-07, 2.3643e-07, 1.0855e-07, 3.2847e-07, 3.0419e-07, 5.1411e-06,
        2.1208e-08, 1.8307e-07, 1.4230e-07, 3.1609e-08, 2.5059e-07, 6.6320e-07,
        7.4303e-07, 1.7047e-08, 4.1656e-08, 4.3794e-08, 2.0275e-07, 1.0913e-07,
        6.3663e-07, 6.4792e-08, 1.7972e-07, 7.5276e-08, 5.0366e-08, 2.9995e-07,
        9.0240e-08, 1.1755e-06, 1.0199e-08, 1.8856e-07, 1.7188e-08, 1.6758e-07,
        3.3322e-08, 2.1754e-07, 3.3892e-07, 1.3113e-07, 3.4372e-08, 4.6913e-08,
        4.8085e-08, 1.5632e-07, 2.1216e-07, 1.5893e-07, 2.0846e-07, 9.0789e-08,
        2.3853e-07, 4.2734e-06, 1.4571e-07, 5.9267e-07, 7.7423e-08, 8.1039e-07,
        3.4344e-07, 6.2017e-07, 1.0030e-06, 5.6999e-08, 1.9695e-06, 1.7765e-07,
        3.7273e-08, 8.3651e-08, 8.5747e-08, 9.9113e-08, 2.5340e-07, 1.3178e-06,
        8.2427e-08, 1.5842e-07, 2.0125e-06, 3.4503e-06, 2.1109e-06, 6.3158e-08,
        7.7111e-08, 3.1987e-08, 6.6521e-07, 4.8064e-08, 2.6847e-06, 2.4343e-07,
        2.4742e-07, 6.5920e-07, 3.7133e-07, 2.6695e-07, 7.3220e-08, 4.0413e-08,
        2.8754e-07, 7.0090e-07, 4.8662e-08, 3.0974e-08, 3.9489e-08, 2.2791e-07,
        2.1339e-08, 2.9476e-06, 2.8120e-08, 6.9930e-08, 3.1900e-07, 9.6295e-08,
        1.1941e-07, 7.3732e-08, 6.5499e-08, 9.2260e-08, 1.2632e-08, 2.8638e-07,
        2.3901e-06, 4.9022e-08, 2.9979e-08, 9.0693e-08, 1.2044e-07, 9.4849e-08,
        7.2238e-08, 3.1826e-07, 5.4156e-07, 1.3595e-07, 3.4126e-07, 9.6770e-07,
        4.1635e-07, 4.4955e-08, 1.4540e-08, 4.8752e-09, 5.3273e-08, 2.0708e-07,
        2.5591e-07, 5.6183e-08, 2.1573e-08, 1.8694e-08, 1.4475e-08, 3.8407e-08,
        2.0946e-07, 5.7755e-09, 7.1867e-08, 4.8835e-06, 2.8000e-07, 3.5660e-08,
        3.6202e-07, 1.9564e-07, 1.4085e-08, 1.4845e-07, 3.2889e-08, 2.6918e-08,
        1.1183e-07, 1.9301e-07, 4.7296e-08, 5.6952e-07, 4.3513e-07, 9.7820e-08,
        5.5700e-07, 7.7991e-08, 1.7892e-08, 5.8622e-07, 3.1528e-07, 2.9405e-07,
        5.7834e-07, 1.4598e-07, 5.4949e-07, 4.3585e-08, 1.0091e-07, 2.4783e-07,
        7.1313e-08, 2.2116e-08, 7.8634e-09, 1.8718e-07, 2.4827e-07, 2.7033e-08,
        3.2893e-08, 3.3311e-07, 7.9912e-08, 6.0786e-08, 6.3503e-08, 6.3084e-07,
        5.6841e-08, 2.0707e-07, 9.7747e-08, 5.7649e-08, 3.9222e-07, 6.1947e-09,
        1.4242e-08, 4.6402e-08, 7.9210e-07, 4.6610e-05, 3.2979e-06, 9.4531e-06,
        1.4030e-05, 1.8556e-05, 1.8572e-06, 9.3471e-01, 1.6974e-03, 2.2539e-04,
        3.6932e-05, 9.6025e-06, 2.3080e-05, 3.3610e-04, 3.2787e-05, 1.9130e-04,
        4.9741e-07, 2.5927e-06, 2.3954e-08, 1.2443e-08, 1.3823e-08, 1.1550e-08,
        4.8971e-09, 1.3663e-07, 3.6674e-08, 3.3859e-07, 1.6611e-08, 1.6535e-07,
        3.4181e-08, 2.8661e-08, 3.2064e-08, 4.6276e-08, 7.8594e-08, 1.6067e-07,
        6.7091e-08, 3.3455e-08, 4.6204e-08, 2.0586e-08, 6.2869e-08, 4.2875e-08,
        5.5199e-09, 2.0257e-07, 2.6769e-07, 6.1798e-08, 3.1067e-08, 7.6303e-09,
        3.1183e-08, 1.8251e-06, 1.5570e-05, 3.5528e-08, 2.7284e-08, 1.1490e-07,
        2.1338e-08, 7.8789e-08, 7.1100e-08, 1.1993e-07, 5.7356e-08, 2.0204e-07,
        1.5236e-06, 1.8804e-07, 8.1712e-08, 1.7667e-08, 9.4279e-08, 1.1720e-07,
        7.8690e-08, 1.8421e-08, 1.1145e-08, 3.4933e-07, 1.0706e-07, 9.8093e-08,
        4.3186e-07, 1.6486e-07, 2.4070e-06, 1.2210e-07, 1.5244e-07, 1.6752e-07,
        3.5112e-07, 1.7791e-07, 8.3487e-08, 8.1687e-07, 3.9460e-08, 3.7304e-08,
        9.9668e-08, 4.4668e-08, 5.7281e-08, 3.9378e-08, 5.6117e-08, 4.8598e-06,
        1.5779e-06, 7.5877e-06, 1.1333e-05, 1.1740e-07, 1.8013e-08, 6.5093e-08,
        1.1275e-07, 2.4031e-08, 3.5433e-07, 2.0673e-07, 1.0344e-07, 1.7471e-08,
        3.3808e-08, 1.1691e-07, 1.7903e-07, 1.7586e-07, 1.7405e-08, 1.6546e-07,
        2.6284e-07, 3.7742e-08, 7.7784e-08, 1.3749e-07, 7.3538e-07, 1.2083e-07,
        2.2395e-08, 3.5499e-07, 5.9644e-07, 5.8352e-08, 5.0250e-08, 3.3204e-08,
        1.0571e-05, 1.1338e-07, 5.4494e-08, 3.2498e-08, 6.3004e-08, 9.5851e-08,
        2.6485e-07, 2.0994e-07, 6.5096e-08, 3.1939e-08, 4.8699e-09, 2.5240e-07,
        3.2980e-08, 7.4796e-07, 1.2827e-07, 3.6684e-07, 8.1021e-07, 1.1160e-07,
        3.7952e-08, 2.7865e-08, 1.3657e-07, 2.4313e-08, 9.8412e-08, 3.9277e-08,
        4.1111e-08, 9.0763e-08, 9.8944e-08, 2.5734e-07, 1.9190e-08, 1.8310e-08,
        1.5500e-07, 9.8733e-08, 2.0343e-08, 9.9092e-07, 4.4483e-08, 1.0164e-07,
        1.9919e-07, 1.2608e-06, 5.2767e-08, 1.9657e-08, 1.0167e-07, 1.3567e-07,
        1.2290e-08, 3.5842e-07, 3.5673e-07, 9.2793e-08, 3.7107e-07, 4.6961e-08,
        2.8365e-06, 3.8848e-07, 7.1931e-08, 1.0227e-07, 1.5112e-07, 1.2451e-07,
        2.9726e-08, 1.7419e-08, 8.4705e-08, 4.7850e-08, 4.2230e-06, 2.7429e-06,
        6.2160e-08, 6.0617e-08, 7.1996e-08, 5.2802e-07, 3.8694e-08, 2.0405e-07,
        9.2660e-08, 1.9692e-07, 1.4814e-07, 3.6301e-07, 3.9986e-08, 2.2972e-08,
        2.3254e-08, 4.7003e-07, 1.1460e-07, 3.5577e-08, 1.3065e-07, 1.3298e-07,
        1.2594e-07, 7.7529e-09, 4.3527e-08, 1.1202e-07, 4.6328e-08, 1.5313e-07,
        7.0394e-09, 1.6357e-07, 9.3293e-08, 1.0615e-08, 4.1621e-08, 5.4840e-08,
        1.8418e-07, 1.0627e-07, 7.5476e-08, 1.4575e-06, 3.9694e-08, 2.3480e-08,
        7.0391e-08, 8.4621e-07, 3.8993e-09, 1.6563e-07, 4.0050e-08, 3.9293e-08,
        1.0111e-07, 9.4940e-08, 2.1876e-08, 4.2806e-08, 2.7828e-07, 6.4205e-08,
        6.2562e-09, 2.5142e-07, 2.4330e-08, 1.3293e-07, 2.8414e-08, 5.3724e-07,
        2.1950e-08, 5.0921e-07, 7.7789e-08, 5.0694e-09, 5.3135e-08, 4.4246e-07,
        4.9967e-09, 1.1920e-07, 1.3486e-07, 2.6094e-08, 7.7308e-07, 4.1268e-08,
        3.5071e-07, 9.1632e-09, 2.7681e-07, 2.8769e-08, 2.7721e-07, 6.5013e-08,
        8.8648e-08, 2.0475e-08, 3.5185e-08, 1.2184e-07, 8.4755e-09, 5.2908e-08,
        5.4629e-08, 1.9271e-06, 2.1180e-07, 2.4555e-07, 6.5985e-08, 9.2644e-07,
        9.9181e-07, 2.7750e-08, 1.7114e-08, 9.5939e-06, 1.3006e-08, 4.0785e-07,
        3.1290e-08, 1.3615e-06, 5.6964e-08, 1.7510e-07, 8.4608e-08, 1.1245e-07,
        6.8530e-08, 8.1759e-09, 8.7774e-08, 4.2117e-09, 2.6119e-08, 6.8741e-08,
        1.5865e-07, 1.1605e-07, 7.5890e-08, 3.7328e-07, 3.7771e-08, 1.8839e-07,
        3.4528e-07, 1.0123e-07, 2.3553e-08, 6.3547e-09, 4.1310e-08, 5.7956e-09,
        6.9190e-09, 1.6355e-07, 2.4548e-08, 1.3252e-08, 4.0868e-07, 1.9952e-07,
        3.8073e-06, 3.9291e-06, 1.0056e-07, 6.6210e-08, 1.7467e-08, 3.4326e-08,
        6.6818e-08, 2.7378e-07, 2.1401e-08, 2.0881e-07, 1.7054e-07, 5.2134e-08,
        9.2079e-09, 1.0184e-07, 7.8167e-09, 3.2216e-08, 3.6427e-07, 7.3912e-07,
        7.4913e-07, 2.7608e-08, 1.1253e-07, 1.6734e-07, 1.3628e-07, 1.9783e-07,
        6.1431e-07, 2.1498e-07, 1.0694e-07, 2.0429e-07, 8.1431e-08, 1.9265e-07,
        8.0351e-07, 1.1118e-07, 9.6967e-08, 8.6282e-09, 8.5262e-08, 1.2499e-07,
        5.1102e-08, 2.0812e-08, 6.3327e-08, 1.2766e-08, 6.6237e-07, 6.8351e-08,
        1.9901e-08, 3.2409e-08, 1.6655e-07, 3.9087e-08, 2.5822e-07, 5.1730e-08,
        1.1844e-07, 3.2308e-08, 4.1046e-09, 1.9019e-08, 6.2409e-08, 1.2377e-08,
        5.9851e-02, 5.3469e-08, 1.1242e-06, 1.8032e-07, 8.6350e-08, 1.2955e-07,
        8.3260e-08, 1.3727e-08, 2.7115e-07, 1.5858e-07, 1.2667e-06, 1.5528e-07,
        2.7926e-08, 1.9413e-07, 1.9253e-07, 1.9828e-07, 4.4442e-08, 7.1161e-08,
        3.9871e-08, 6.4196e-07, 3.8329e-07, 9.7002e-09, 7.3191e-09, 1.3685e-08,
        3.7562e-08, 8.1749e-09, 4.3467e-07, 8.5775e-08, 2.0137e-08, 1.0375e-06,
        1.0729e-08, 3.6314e-07, 1.3512e-08, 9.6084e-08, 2.4655e-07, 1.1608e-06,
        4.0984e-08, 1.0007e-08, 5.5134e-07, 4.9402e-08, 2.2761e-03, 6.6522e-08,
        1.4823e-08, 1.6222e-07, 1.2063e-08, 3.7175e-07, 3.2993e-08, 1.4315e-07,
        3.3361e-07, 2.0627e-08, 2.8093e-08, 2.8628e-08, 1.0957e-07, 8.6330e-09,
        1.5150e-07, 6.5207e-09, 1.2306e-08, 3.3493e-08, 1.9548e-06, 9.6458e-08,
        3.4256e-07, 5.8340e-08, 7.3640e-08, 3.9067e-08, 3.4040e-07, 1.2187e-07,
        2.6822e-06, 2.3015e-07, 1.6380e-07, 6.8180e-08, 2.8845e-07, 6.5344e-08,
        2.0796e-07, 9.8745e-08, 8.1707e-07, 1.6103e-07, 2.0727e-07, 1.8061e-07,
        1.9405e-08, 6.0400e-07, 2.6650e-07, 2.8017e-08, 5.5942e-07, 9.8935e-08,
        8.5713e-08, 4.1043e-07, 3.1588e-08, 9.3721e-07, 4.3232e-07, 6.3696e-07,
        5.8031e-08, 1.1320e-08, 7.8780e-08, 2.9912e-08, 2.3340e-08, 3.2466e-08,
        1.7159e-07, 7.7511e-07, 7.6615e-09, 6.6200e-08, 2.1679e-07, 1.9884e-07,
        1.8731e-07, 1.2633e-07, 8.2490e-08, 3.5489e-08, 5.1633e-08, 1.4229e-07,
        2.4301e-07, 1.7983e-07, 1.8813e-08, 6.0099e-08, 6.3696e-09, 1.1833e-07,
        8.9668e-07, 6.8526e-08, 4.4784e-08, 6.6509e-08, 1.9624e-07, 1.1915e-07,
        9.2793e-08, 1.0290e-07, 6.2766e-08, 4.8173e-08, 2.1005e-08, 4.9358e-07,
        3.7026e-07, 6.3905e-08, 5.6432e-09, 6.6720e-09, 4.0403e-08, 5.1909e-08,
        4.3278e-08, 4.7870e-08, 2.5692e-08, 4.2594e-07, 1.1861e-07, 6.0707e-08,
        1.3854e-07, 2.2538e-07, 9.6564e-08, 6.4462e-08, 4.4928e-07, 1.0270e-07,
        2.1094e-08, 3.8277e-07, 1.8705e-07, 2.0424e-07, 1.6490e-07, 3.3677e-07,
        3.2151e-08, 3.7358e-08, 1.0129e-07, 7.3487e-08, 6.2010e-07, 2.8706e-08,
        3.7089e-08, 2.6880e-07, 6.0097e-08, 5.0940e-06, 4.9882e-08, 6.7038e-08,
        6.7776e-08, 8.8369e-07, 2.9701e-08, 4.0906e-08, 5.8062e-06, 8.9445e-08,
        7.2549e-08, 4.0597e-08, 3.9764e-08, 1.7026e-07, 9.7055e-08, 1.9805e-07,
        7.2348e-08, 9.9282e-08, 1.1351e-05, 1.4920e-07, 1.2201e-07, 1.1701e-07,
        2.7168e-07, 4.9362e-08, 8.7977e-08, 6.3434e-08, 4.5052e-08, 1.0716e-08,
        4.3639e-07, 5.1845e-08, 1.7372e-07, 7.4399e-07, 8.5639e-08, 4.3850e-08,
        5.2167e-08, 7.5725e-07, 4.2805e-08, 5.1541e-07, 9.9937e-08, 8.4382e-08,
        1.1401e-07, 2.7793e-08, 1.4346e-07, 3.3731e-07, 2.6211e-07, 3.5523e-07,
        4.9770e-08, 7.4973e-07, 9.1584e-08, 5.0118e-08, 1.7171e-07, 9.2134e-07,
        4.3903e-08, 5.8012e-08, 4.3645e-08, 9.8147e-08, 3.7420e-08, 3.5830e-08,
        1.5560e-08, 6.5891e-08, 1.5603e-07, 3.9997e-07, 1.1038e-06, 4.0686e-07,
        5.6569e-05, 1.9454e-07, 4.8214e-08, 1.1252e-06, 1.9678e-07, 9.4013e-08,
        4.6857e-08, 1.4377e-07, 1.8526e-07, 5.7616e-08, 1.0998e-07, 5.6611e-07,
        1.2026e-06, 9.4361e-08, 9.4904e-08, 1.4034e-07, 1.6598e-07, 2.1442e-07,
        1.9553e-07, 1.3294e-07, 5.9150e-08, 6.4076e-08, 6.4723e-07, 1.1353e-06,
        4.9386e-07, 3.8998e-07, 6.8843e-07, 6.1172e-08, 2.7114e-07, 7.0266e-07,
        3.2597e-07, 1.5390e-07, 3.5013e-07, 1.3276e-07, 2.0895e-06, 6.1762e-07,
        2.3484e-07, 5.3704e-07, 1.0708e-06, 3.0675e-07, 5.8689e-08, 1.1746e-06,
        9.4532e-07, 1.0978e-07, 5.1246e-07, 8.8471e-07, 1.4891e-05, 2.4488e-07,
        7.5749e-08, 1.3124e-07, 2.5442e-07, 2.3047e-07, 1.5363e-07, 8.0442e-07,
        2.0355e-07, 1.9207e-07, 1.8550e-06, 7.9357e-08, 7.5253e-07, 4.1544e-08,
        5.3271e-07, 7.3015e-07, 3.5859e-08, 1.7830e-06, 1.4150e-07, 8.9900e-07,
        4.0497e-07, 7.1687e-07, 4.7613e-07, 3.3185e-08, 6.0862e-08, 8.9993e-08,
        1.3669e-06, 7.3280e-07, 8.2322e-08, 1.6584e-06, 2.2667e-07, 1.0102e-06,
        6.7798e-06, 2.4607e-06, 2.4800e-07, 1.0825e-06, 1.1872e-07, 2.5309e-07,
        2.1705e-07, 3.0290e-07, 5.4281e-07, 4.0748e-07])
